id,pvm,suunta,lat,lng,r,g,b
0,2020-03-09 11:00:00,2828,60.1877796,24.7581436,250,128,0
1,2020-03-09 11:00:00,3524,60.2088853,24.7910985,250,128,0
2,2020-03-09 11:00:00,2873,60.2512498,24.8849425,250,128,0
3,2020-03-09 11:00:00,2167,60.3263106,24.8346939,250,128,0
4,2020-03-09 11:00:00,1065,60.1263685,24.4885039,250,250,0
5,2020-03-09 11:00:00,1088,60.6480993,25.3100725,250,250,0
6,2020-03-09 11:00:00,1892,60.2555056,24.5074702,250,250,0
7,2020-03-09 11:00:00,2349,60.2237568,24.9661267,250,128,0
8,2020-03-09 11:00:00,1535,60.3593343,25.5767997,250,250,0
9,2020-03-09 11:00:00,5025,60.2411679,24.9251123,250,0,0
10,2020-03-09 11:00:00,4943,60.2906574,24.9597444,250,128,0
11,2020-03-09 11:00:00,348,60.6886184,26.7411061,250,250,0
12,2020-03-09 11:00:00,1062,60.9441999,25.6746163,250,250,0
13,2020-03-09 11:00:00,1362,60.7310063,24.7266041,250,250,0
14,2019-03-11 11:00:00,2751,60.1877796,24.7481436,0,128,250
15,2019-03-11 11:00:00,3495,60.2085274,24.780508,0,128,250
16,2019-03-11 11:00:00,2738,60.2513027,24.8751949,0,128,250
17,2019-03-11 11:00:00,2185,60.3281543,24.8243193,0,128,250
18,2019-03-11 11:00:00,1016,60.1263685,24.4785039,0,250,250
19,2019-03-11 11:00:00,1149,60.6509181,25.298474,0,250,250
20,2019-03-11 11:00:00,1161,60.2555056,24.4974702,0,250,250
21,2019-03-11 11:00:00,2475,60.2237568,24.9561267,0,128,250
22,2019-03-11 11:00:00,1408,‬‬60.3617219,25.5548692,0,250,250
23,2019-03-11 11:00:00,4880,60.2411679,24.9151123,0,128,250
24,2019-03-11 11:00:00,5087,60.2906574,24.9497444,0,0,250
25,2019-03-11 11:00:00,322,60.6886184,26.7311061,0,250,250
26,2019-03-11 11:00:00,1038,60.9434228,25.6531033‬,0,250,250
27,2019-03-11 11:00:00,1307,60.7310063,24.7166041,0,250,250
